MIN=0	-300	-10	0	
MAX=226,27417	300	10	5	
SCALE=100	100	5	1	
DEC=1	1	2	3	
DEF="Zeit" t / s	"Spannung" U_A1 / mV	"Spannung" U_B1 / V	"Frequenz" f / Hz	
151,7	-95,4	-0,14	NAN	
151,8	-95,55	-0,14	NAN	
151,9	-95,55	-0,145	NAN	
152	-95,4	-0,145	NAN	
152,1	-95,4	-0,14	NAN	
152,2	-95,25	-0,14	NAN	
152,3	-95,4	-0,145	NAN	
152,4	-95,25	-0,145	NAN	
152,5	-95,25	-0,145	NAN	
152,6	-95,25	-0,145	NAN	
152,7	-95,25	-0,145	NAN	
152,8	-95,25	-0,145	NAN	
152,9	-95,25	-0,145	NAN	
153	-95,1	-0,145	NAN	
153,1	-95,1	-0,145	NAN	
153,2	-95,25	-0,14	NAN	
153,3	-95,1	-0,14	NAN	
153,4	-95,1	-0,14	NAN	
153,5	-94,95	-0,14	NAN	
153,6	-94,95	-0,145	NAN	
153,7	-94,95	-0,14	NAN	
153,8	-95,1	-0,145	NAN	
153,9	-94,95	-0,145	NAN	
154	-94,95	-0,145	NAN	
154,1	-94,95	-0,14	NAN	
154,2	-94,8	-0,145	NAN	
154,3	-94,8	-0,145	NAN	
154,4	-94,95	-0,14	NAN	
154,5	-94,8	-0,14	NAN	
154,6	-94,95	-0,14	NAN	
154,7	-94,65	-0,145	NAN	
154,8	-94,8	-0,14	NAN	
154,9	-94,8	-0,145	NAN	
155	-94,8	-0,145	NAN	
155,1	-94,65	-0,145	NAN	
155,2	-94,5	-0,135	NAN	
155,3	-94,65	-0,145	NAN	
155,4	-94,65	-0,14	NAN	
155,5	-94,65	-0,145	NAN	
155,6	-94,65	-0,14	NAN	
155,7	-94,5	-0,14	NAN	
155,8	-94,5	-0,135	NAN	
155,9	-94,5	-0,145	NAN	
156	-94,35	-0,14	NAN	
156,1	-94,35	-0,14	NAN	
156,2	-94,5	-0,14	NAN	
156,3	-94,5	-0,14	NAN	
156,4	-94,35	-0,14	NAN	
156,5	-94,35	-0,145	NAN	
156,6	-94,35	-0,135	NAN	
156,7	-94,2	-0,135	NAN	
156,8	-94,35	-0,14	NAN	
156,9	-94,2	-0,14	NAN	
157	-94,35	-0,145	NAN	
157,1	-94,2	-0,14	NAN	
157,2	-94,2	-0,14	NAN	
157,3	-94,05	-0,145	NAN	
157,4	-94,2	-0,14	NAN	
157,5	-94,2	-0,145	NAN	
157,6	-94,05	-0,14	NAN	
157,7	-94,05	-0,14	NAN	
157,8	-94,05	-0,14	NAN	
157,9	-94,05	-0,145	NAN	
158	-93,9	-0,13	NAN	
158,1	-93,9	-0,14	NAN	
158,2	-93,9	-0,14	NAN	
158,3	-93,9	-0,145	NAN	
158,4	-93,9	-0,14	NAN	
158,5	-93,9	-0,135	NAN	
158,6	-93,75	-0,145	NAN	
158,7	-93,75	-0,14	NAN	
158,8	-93,75	-0,145	NAN	
158,9	-93,75	-0,145	NAN	
159	-93,9	-0,14	NAN	
159,1	-93,75	-0,145	NAN	
159,2	-93,75	-0,14	NAN	
159,3	-93,6	-0,14	NAN	
159,4	-93,75	-0,14	NAN	
159,516	-93,75	-0,14	NAN	
159,603	-93,6	-0,14	NAN	
159,702	-93,75	-0,135	NAN	
159,803	-93,75	-0,14	NAN	
159,903	-93,6	-0,145	NAN	
160,003	-93,6	-0,14	NAN	
160,103	-93,6	-0,14	NAN	
160,202	-93,6	-0,135	NAN	
160,303	-93,45	-0,14	NAN	
160,403	-93,45	-0,145	NAN	
160,503	-93,45	-0,14	NAN	
160,603	-93,45	-0,14	NAN	
160,702	-93,45	-0,14	NAN	
160,803	-93,45	-0,14	NAN	
160,903	-93,3	-0,14	NAN	
161,003	-93,3	-0,14	NAN	
161,103	-93,3	-0,14	NAN	
161,203	-93,3	-0,14	NAN	
161,303	-93,3	-0,145	NAN	
161,403	-93,15	-0,145	NAN	
161,503	-93,3	-0,14	NAN	
161,603	-93,3	-0,14	NAN	
161,703	-93,15	-0,135	NAN	
161,803	-93,3	-0,14	NAN	
161,903	-93,15	-0,145	NAN	
162,003	-93,15	-0,135	NAN	
162,104	-93,15	-0,14	NAN	
162,203	-93,15	-0,14	NAN	
162,303	-93,15	-0,14	NAN	
162,403	-93	-0,145	NAN	
162,503	-93	-0,145	NAN	
162,603	-93	-0,14	NAN	
162,703	-93,15	-0,145	NAN	
162,803	-93	-0,135	NAN	
162,903	-93,15	-0,14	NAN	
163,003	-92,85	-0,145	NAN	
163,108	-93	-0,14	NAN	
163,203	-92,85	-0,14	NAN	
163,303	-92,85	-0,14	NAN	
163,403	-92,85	-0,14	NAN	
163,503	-92,85	-0,14	NAN	
163,603	-93	-0,14	NAN	
163,703	-92,85	-0,14	NAN	
163,803	-92,85	-0,14	NAN	
163,903	-92,85	-0,135	NAN	
164,003	-92,7	-0,14	NAN	
164,103	-92,7	-0,14	NAN	
164,203	-92,7	-0,14	NAN	
164,303	-92,7	-0,14	NAN	
164,403	-92,7	-0,15	NAN	
164,503	-92,7	-0,14	NAN	
164,603	-92,7	-0,14	NAN	
164,703	-92,7	-0,14	NAN	
164,803	-92,55	-0,14	NAN	
164,903	-92,55	-0,14	NAN	
165,003	-92,55	-0,135	NAN	
165,103	-92,55	-0,14	NAN	
165,203	-92,55	-0,14	NAN	
165,303	-92,55	-0,14	NAN	
165,403	-92,55	-0,13	NAN	
165,503	-92,55	-0,14	NAN	
165,603	-92,55	-0,14	NAN	
165,703	-92,55	-0,14	NAN	
165,803	-92,55	-0,145	NAN	
165,903	-92,4	-0,14	NAN	
166,003	-92,4	-0,145	NAN	
166,103	-92,55	-0,145	NAN	
166,203	-92,55	-0,145	NAN	
166,303	-92,4	-0,135	NAN	
166,403	-92,4	-0,14	NAN	
166,503	-92,25	-0,14	NAN	
166,603	-92,25	-0,135	NAN	
166,703	-92,25	-0,14	NAN	
166,803	-92,25	-0,135	NAN	
166,903	-92,1	-0,14	NAN	
167,003	-92,25	-0,135	NAN	
167,103	-92,25	-0,14	NAN	
167,203	-92,1	-0,14	NAN	
167,303	-92,1	-0,135	NAN	
167,403	-92,25	-0,14	NAN	
167,503	-92,25	-0,14	NAN	
167,603	-92,1	-0,135	NAN	
167,703	-92,1	-0,14	NAN	
167,803	-92,1	-0,145	NAN	
167,903	-92,1	-0,135	NAN	
168,003	-92,25	-0,14	NAN	
168,103	-92,1	-0,145	NAN	
168,203	-91,95	-0,145	NAN	
168,303	-91,95	-0,14	NAN	
168,403	-91,95	-0,14	NAN	
168,503	-91,95	-0,14	NAN	
168,603	-91,95	-0,14	NAN	
168,703	-91,95	-0,135	NAN	
168,803	-91,95	-0,14	NAN	
168,903	-91,95	-0,14	NAN	
169,004	-91,95	-0,135	NAN	
169,103	-91,95	-0,14	NAN	
169,203	-91,8	-0,135	NAN	
169,303	-91,95	-0,135	NAN	
169,403	-91,95	-0,14	NAN	
169,504	-91,8	-0,135	NAN	
169,603	-91,8	-0,14	NAN	
169,703	-91,8	-0,14	NAN	
169,803	-91,65	-0,14	NAN	
169,903	-91,65	-0,14	NAN	
170,004	-91,8	-0,14	NAN	
170,103	-91,65	-0,14	NAN	
170,203	-91,65	-0,14	NAN	
170,303	-91,65	-0,145	NAN	
170,403	-91,65	-0,14	NAN	
170,504	-91,65	-0,145	NAN	
170,603	-91,65	-0,135	NAN	
170,703	-91,65	-0,14	NAN	
170,803	-91,5	-0,14	NAN	
170,903	-91,65	-0,145	NAN	
171,004	-91,65	-0,14	NAN	
171,103	-91,5	-0,145	NAN	
171,203	-91,5	-0,14	NAN	
171,303	-91,5	-0,145	NAN	
171,403	-91,35	-0,14	NAN	
171,504	-91,5	-0,135	NAN	
171,603	-91,5	-0,14	NAN	
171,703	-91,5	-0,14	NAN	
171,803	-91,35	-0,14	NAN	
171,903	-91,5	-0,135	NAN	
172,004	-91,35	-0,14	NAN	
172,103	-91,5	-0,135	NAN	
172,203	-91,35	-0,145	NAN	
172,303	-91,35	-0,14	NAN	
172,403	-91,35	-0,135	NAN	
172,504	-91,35	-0,14	NAN	
172,603	-91,35	-0,14	NAN	
172,703	-91,35	-0,14	NAN	
172,803	-91,2	-0,12	NAN	
172,903	-91,35	-0,14	NAN	
173,004	-91,2	-0,14	NAN	
173,103	-91,35	-0,135	NAN	
173,203	-91,2	-0,14	NAN	
173,303	-91,35	-0,14	NAN	
173,403	-91,2	-0,145	NAN	
173,504	-91,2	-0,14	NAN	
173,603	-91,35	-0,135	NAN	
173,703	-91,2	-0,14	NAN	
173,803	-91,2	-0,14	NAN	
173,903	-91,05	-0,145	NAN	
174,004	-91,05	-0,14	NAN	
174,103	-91,05	-0,145	NAN	
174,203	-91,05	-0,145	NAN	
174,303	-91,2	-0,14	NAN	
174,403	-91,05	-0,14	NAN	
174,504	-91,05	-0,145	NAN	
174,603	-91,05	-0,14	NAN	
174,703	-90,9	-0,14	NAN	
174,803	-91,05	-0,135	NAN	
174,903	-90,9	-0,14	NAN	
175,004	-90,9	-0,14	NAN	
175,103	-90,9	-0,14	NAN	
175,203	-90,9	-0,135	NAN	
175,304	-90,9	-0,14	NAN	
175,403	-90,9	-0,135	NAN	
175,504	-90,9	-0,14	NAN	
175,603	-90,9	-0,14	NAN	
175,703	-90,75	-0,14	NAN	
175,804	-90,9	-0,14	NAN	
175,903	-90,75	-0,14	NAN	
176,004	-90,75	-0,135	NAN	
176,103	-90,75	-0,14	NAN	
176,203	-90,75	-0,14	NAN	
176,304	-90,75	-0,14	NAN	
176,403	-90,75	-0,145	NAN	
176,504	-90,75	-0,14	NAN	
176,603	-90,75	-0,14	NAN	
176,703	-90,75	-0,135	NAN	
176,804	-90,75	-0,135	NAN	
176,903	-90,75	-0,135	NAN	
177,004	-90,6	-0,14	NAN	
177,103	-90,75	-0,14	NAN	
177,203	-90,75	-0,14	NAN	
177,304	-90,75	-0,14	NAN	
177,403	-90,6	-0,14	NAN	
177,504	-90,6	-0,145	NAN	
177,603	-90,6	-0,14	NAN	
177,703	-90,6	-0,14	NAN	
177,804	-90,6	-0,135	NAN	
177,903	-90,6	-0,14	NAN	
178,004	-90,6	-0,14	NAN	
178,103	-90,45	-0,14	NAN	
178,203	-90,45	-0,14	NAN	
178,304	-90,6	-0,14	NAN	
178,403	-90,6	-0,14	NAN	
178,504	-90,45	-0,14	NAN	
178,603	-90,45	-0,14	NAN	
178,703	-90,45	-0,14	NAN	
178,804	-90,45	-0,14	NAN	
178,903	-90,45	-0,135	NAN	
179,004	-90,45	-0,14	NAN	
179,103	-90,3	-0,135	NAN	
179,203	-90,45	-0,14	NAN	
179,304	-90,3	-0,14	NAN	
179,403	-90,3	-0,14	NAN	
179,504	-90,3	-0,135	NAN	
179,603	-90,45	-0,14	NAN	
179,703	-90,3	-0,14	NAN	
179,804	-90,3	-0,135	NAN	
179,903	-90,3	-0,135	NAN	
180,004	-90,3	-0,14	NAN	
180,103	-90,15	-0,135	NAN	
180,203	-90,3	-0,135	NAN	
180,304	-90,3	-0,14	NAN	
180,403	-90,15	-0,135	NAN	
180,504	-90,15	-0,14	NAN	
180,603	-90,15	-0,14	NAN	
180,703	-90,15	-0,14	NAN	
180,804	-90,15	-0,14	NAN	
180,903	-90,15	-0,14	NAN	
181,004	-90,15	-0,14	NAN	
181,103	-90,15	-0,145	NAN	
181,203	-90,15	-0,14	NAN	
181,304	-90,15	-0,135	NAN	
181,403	-90	-0,135	NAN	
181,504	-90,15	-0,14	NAN	
181,603	-90,15	-0,14	NAN	
181,703	-90,15	-0,135	NAN	
181,804	-90,15	-0,14	NAN	
181,903	-90	-0,135	NAN	
182,004	-90	-0,135	NAN	
182,104	-90,15	-0,14	NAN	
182,203	-90	-0,14	NAN	
182,304	-89,85	-0,14	NAN	
182,403	-90	-0,14	NAN	
